MODULE,PAPER,DATE,SESSION,CATEGORY,DURATION,NUMBER_OF_STUDENTS
MTHS 212,1,2023/06/09,9:00:00,,3:00,504
MTHS 311,1,2023/06/08,9:00:00,,3:00,20
MTHS 312,1,2023/06/13,9:00:00,,3:00,15
MTLS 211,1,2023/06/19,14:00:00,,3:00,347
MUSI 111,1,2023/06/08,9:00:00,,3:00,17
MUSI 211,1,2023/06/06,9:00:00,,3:00,10
NCHE 111,1,2023/06/14,9:00:00,,3:00,1152
NCHE 211,1,2023/06/27,14:00:00,,3:00,238
NCHE 212,1,2023/06/29,9:00:00,,3:00,134
NCHE 213,1,2023/06/22,9:00:00,,3:00,268
NCHE 311,1,2023/06/22,9:00:00,,3:00,44
NCHE 312,1,2023/06/05,9:00:00,,3:00,55
NPHY 111,1,2023/06/20,9:00:00,,3:00,541
NPHY 211,1,2023/06/05,14:00:00,,3:00,162
NPHY 212,1,2023/06/22,14:00:00,,3:00,32
NPHY 311,1,2023/06/20,9:00:00,,3:00,24
NPHY 312,1,2023/06/21,9:00:00,,3:00,22
NSCH 111,1,2023/06/06,9:00:00,,3:00,66
NSCH 211,1,2023/06/09,14:00:00,,3:00,83
NSFN 111,1,2023/06/14,9:00:00,,3:00,69
NSMH 411,1,2023/06/05,14:00:00,,3:00,55
NSMS 211,1,2023/06/12,9:00:00,,3:00,84
NSMS 311,1,2023/06/08,9:00:00,,3:00,74
NSRM 411,1,2023/06/12,9:00:00,,3:00,55
NSSP 111,1,2023/06/19,9:00:00,,3:00,89
NSSP 112,1,2023/06/19,14:00:00,,3:00,144
NSSP 211,1,2023/06/21,9:00:00,,2:00,118
NSTL 111,1,2023/06/20,14:00:00,,3:00,90
NSTL 211,1,2023/06/13,9:00:00,,3:00,48
NSTL 311,1,2023/06/15,9:00:00,,3:00,36
NSTL 411,1,2023/06/14,9:00:00,,3:00,53
NUTB 111,1,2023/06/08,9:00:00,,3:00,33
NUTB 112,1,2023/06/15,9:00:00,,3:00,76
NUTB 211,1,2023/06/14,14:00:00,,3:00,29
NUTT 312,1,2023/06/13,9:00:00,,3:00,29
OMSB 611,1,2023/06/05,9:00:00,,3:00,27
OMSB 614,1,2023/06/08,9:00:00,,3:00,14
OMSE 411,1,2023/06/12,9:00:00,,3:00,29
OMSE 613,1,2023/06/09,9:00:00,,3:00,7
OMSP 611,1,2023/06/06,9:00:00,,3:00,11
OMSW 611,1,2023/06/06,9:00:00,,3:00,16
OMWP 411,1,2023/06/08,9:00:00,,3:00,47
OMWP 611,1,2023/06/09,9:00:00,,3:00,11
OMWP 613,1,2023/06/12,9:00:00,,3:00,9
OMWW 611,1,2023/06/08,9:00:00,,3:00,15
OMWW 616,1,2023/06/07,9:00:00,,3:00,11
OMWW 617,1,2023/06/07,9:00:00,,3:00,12
ONWR 611,1,2023/06/05,9:00:00,Other resources,3:00,25
OTES 112,1,2023/06/21,9:00:00,,3:00,49
OTES 213,1,2023/06/09,9:00:00,,3:00,5
PADM 111,1,2023/06/12,14:00:00,,3:00,504
PADM 211,1,2023/06/09,9:00:00,,3:00,287
PADM 311,1,2023/06/21,9:00:00,,3:00,119
PADM 312,1,2023/06/15,9:00:00,,3:00,121
PEFI 111,1,2023/06/19,9:00:00,,3:00,2
PESP 111,1,2023/06/06,9:00:00,,3:00,17
PESP 211,1,2023/06/12,9:00:00,,3:00,9
PESP 311,1,2023/06/26,14:00:00,,3:00,10
PESP 411,1,2023/06/20,9:00:00,,3:00,10
PESP 511,1,2023/06/22,14:00:00,,3:00,36
PHAN 211,1,2023/06/15,9:00:00,,2:00,88
PHIL 112,1,2023/06/23,14:00:00,,3:00,388
PHIL 213,1,2023/06/13,14:00:00,,3:00,437
PHIL 312,1,2023/06/19,9:00:00,,3:00,51
PHIL 315,1,2023/06/23,14:00:00,,3:00,45
PHSD 512,1,2023/06/21,14:00:00,,3:00,9
PHSE 112,1,2023/06/13,9:00:00,,3:00,34
PHSE 212,1,2023/06/12,9:00:00,,3:00,24
PHSE 312,1,2023/06/23,9:00:00,,3:00,17
PHSE 412,1,2023/06/23,9:00:00,,3:00,24
PHSE 611,1,2023/06/08,9:00:00,,3:00,1
PHSE 611,1,2023/06/08,9:00:00,,3:00,4
PHSE 612,1,2023/06/19,9:00:00,,3:00,1
PHSE 612,1,2023/06/19,9:00:00,,3:00,1
PLKS 111,1,2023/06/12,14:00:00,,3:00,109
PLKS 211,1,2023/06/07,9:00:00,,3:00,48
PLKS 314,1,2023/06/19,9:00:00,,3:00,29
POLI 112,1,2023/06/29,9:00:00,,3:00,524
POLI 213,1,2023/06/21,14:00:00,,3:00,338
POLI 313,1,2023/06/07,14:00:00,,3:00,118
POLI 314,1,2023/06/23,9:00:00,,3:00,124
PPEP 171,1,2023/06/23,9:00:00,No exam paper,3:00,396
PSYC 111,1,2023/06/21,9:00:00,,3:00,1565
PSYC 211,1,2023/06/15,14:00:00,,3:00,1336
PSYC 212,1,2023/06/19,14:00:00,,3:00,1151
PSYC 311,1,2023/06/22,9:00:00,,3:00,667
PSYC 312,1,2023/06/08,14:00:00,,3:00,555
PSYH 611,1,2023/06/05,14:00:00,,3:00,24
PSYH 613,1,2023/06/12,14:00:00,,3:00,24
PSYH 614,1,2023/06/19,14:00:00,,3:00,24
PSYH 615,1,2023/06/23,9:00:00,,3:00,24
REII 111,1,2023/06/12,9:00:00,,3:00,175
REII 211,1,2023/06/12,14:00:00,,3:00,215
REII 312,1,2023/06/06,9:00:00,,3:00,42
REII 313,1,2023/06/09,14:00:00,Computer,3:00,74
REII 414,1,2023/06/05,14:00:00,Computer,3:00,94
RESF 412,1,2023/06/20,14:00:00,,3:00,606
RKKX 114,1,2023/06/07,9:00:00,,2:00,153
RKKX 115,1,2023/06/20,14:00:00,,2:00,144
RKKX 215,1,2023/06/12,14:00:00,,2:00,74
RKKX 216,1,2023/06/08,9:00:00,,2:00,79
RKKX 316,1,2023/06/13,9:00:00,,3:00,57
RKKX 317,1,2023/06/23,9:00:00,,3:00,57
SANL 112,1,2023/06/07,14:00:00,,3:00,424
SANL 213,1,2023/06/20,9:00:00,,2:00,234
SASL 111,1,2023/06/09,9:00:00,,3:00,22
SASL 111,2,2023/06/27,9:00:00,Sign Language,3:00,22
SASL 211,1,2023/06/12,14:00:00,,3:00,7
SASL 211,2,2023/06/14,14:00:00,Sign Language,3:00,7
SASL 311,1,2023/06/06,14:00:00,,3:00,7
SASL 311,2,2023/06/09,9:00:00,,3:00,7
SBES 212,1,2023/06/06,9:00:00,Other resources,3:00,24
SBES 313,1,2023/06/12,14:00:00,Other resources,3:00,14
SBRS 313,1,2023/06/06,9:00:00,,3:00,10
SBRS 411,1,2023/06/06,9:00:00,,3:00,25
SBSS 111,1,2023/06/06,9:00:00,,3:00,156
SBSS 313,1,2023/06/09,9:00:00,,3:00,11
SBSS 414,1,2023/06/08,9:00:00,,3:00,24
SBSS 472,1,2023/06/13,14:00:00,No exam paper,3:00,25
SEAF 211,1,2023/06/23,14:00:00,,3:00,6
SEAF 311,1,2023/06/12,9:00:00,,3:00,1
SEFF 111,1,2023/06/22,9:00:00,,3:00,63
SEFF 211,1,2023/06/21,14:00:00,,3:00,56
SEFF 311,1,2023/06/13,9:00:00,,3:00,26
SEFF 411,1,2023/06/09,14:00:00,,3:00,32
SEFI 111,1,2023/06/19,9:00:00,,3:00,98
SEFI 211,1,2023/06/21,14:00:00,,3:00,63
SEFI 311,1,2023/06/13,9:00:00,,3:00,30
SEFI 411,1,2023/06/23,9:00:00,,3:00,40
SEFV 111,1,2023/06/14,9:00:00,,3:00,83
SEFV 211,1,2023/06/19,9:00:00,,3:00,52
SEFV 311,1,2023/06/08,14:00:00,,3:00,27
SEFV 411,1,2023/06/13,9:00:00,,3:00,17
SEMD 512,1,2023/06/08,14:00:00,,3:00,1
SEMT 112,1,2023/06/15,9:00:00,,3:00,50
SETM 111,1,2023/06/23,14:00:00,,3:00,49
SETM 211,1,2023/06/12,14:00:00,,2:00,14
SETM 211,2,2023/06/13,14:00:00,,2:00,14
SETM 311,1,2023/06/22,9:00:00,,2:00,5
SGSS 414,1,2023/06/09,9:00:00,,3:00,25
SKRK 111,1,2023/06/13,9:00:00,,2:00,64
SKRK 211,1,2023/06/07,9:00:00,,2:30,30
SKRK 311,1,2023/06/07,9:00:00,Other resources,3:00,6
SOCY 111,1,2023/06/19,9:00:00,,3:00,1391
SOCY 211,1,2023/06/28,14:00:00,,3:00,867
SOCY 314,1,2023/06/20,9:00:00,,3:00,168
SOCY 316,1,2023/06/07,9:00:00,,3:00,180
SOCY 611,1,2023/06/09,9:00:00,,3:00,8
SOCY 612,1,2023/06/15,9:00:00,,3:00,8
SOCY 613,1,2023/06/23,9:00:00,Take away paper,0:00,8
SOFF 111,1,2023/06/22,9:00:00,,3:00,14
SOFF 211,1,2023/06/21,14:00:00,,3:00,5
SOFF 311,1,2023/06/13,9:00:00,,3:00,2
SOFF 411,1,2023/06/09,14:00:00,,3:00,2
SOFI 111,1,2023/06/19,9:00:00,,3:00,29
SOFI 211,1,2023/06/21,14:00:00,,3:00,13
SOFI 311,1,2023/06/13,9:00:00,,3:00,6
SOFI 411,1,2023/06/23,9:00:00,,3:00,2
SOFV 111,1,2023/06/14,9:00:00,,3:00,27
SOFV 211,1,2023/06/19,9:00:00,,3:00,7
SOFV 311,1,2023/06/09,14:00:00,,3:00,4
SOFV 411,1,2023/06/09,9:00:00,,3:00,1
SSCE 211,1,2023/06/14,14:00:00,,3:00,107
SSCE 311,1,2023/06/09,9:00:00,,3:00,75
SSCE 411,1,2023/06/20,9:00:00,,3:00,90
SSSE 112,1,2023/06/14,9:00:00,,3:00,40
STTK 214,1,2023/06/13,9:00:00,,3:00,125
STTK 312,1,2023/06/23,9:00:00,,3:00,156
STTN 111,1,2023/06/08,9:00:00,,2:00,1364
STTN 115,1,2023/06/27,14:00:00,,3:00,340
STTN 215,1,2023/06/12,9:00:00,,3:00,151
STTN 316,1,2023/06/20,9:00:00,,3:00,83
STTN 317,1,2023/06/06,9:00:00,Computer,3:00,76
STTN 619,1,2023/06/05,9:00:00,,3:00,17
TAXC 272,1,2023/06/19,14:00:00,,3:20,181
TAXC 372,1,2023/06/19,9:00:00,,3:20,200
TAXF 211,1,2023/06/19,14:00:00,,3:20,229
TAXF 372,1,2023/06/19,9:00:00,,3:20,237
TECE 611,1,2023/06/19,9:00:00,,3:00,6
TLAS 612,1,2023/06/21,14:00:00,,3:00,26
TMBP 111,1,2023/06/29,14:00:00,,3:00,400
TMBP 211,1,2023/06/21,9:00:00,,3:00,197
TMBP 312,1,2023/06/20,9:00:00,,3:00,189
TMBP 313,1,2023/06/29,9:00:00,,3:00,187
TMBP 679,1,2023/06/15,9:00:00,,3:00,10
TOAF 612,1,2023/06/19,9:00:00,,3:00,1
TRVD 512,1,2023/06/08,14:00:00,,3:00,20
TTED 512,1,2023/06/08,14:00:00,,3:00,4
VPNN 411,1,2023/06/12,9:00:00,,3:00,2
VPPF 411,1,2023/06/19,14:00:00,,3:00,2
VPVA 412,1,2023/06/09,14:00:00,,2:00,2
VPVA 412,2,2023/06/14,14:00:00,,3:00,2
VTEE 313,1,2023/06/07,9:00:00,,3:00,20
VTEE 413,1,2023/06/13,9:00:00,,3:00,19
WSKT 213,1,2023/06/15,9:00:00,,3:00,25
WVES 312,1,2023/06/14,9:00:00,,3:00,821
WVLS 317,1,2023/06/26,14:00:00,,3:00,701
WVNS 211,1,2023/06/14,9:00:00,,3:00,566
